Fecha,Referencia,Descripción,Tipo,Cantidades,UnidadDeMedida
01/03/2023,P001,Barra de bocadillo 150 grs,Entrada,6078,Unidades
01/03/2023,P002,Barra de bocadillo 250 grs,Entrada,5884,Unidades
01/03/2023,P003,Mermelada 200 gr,Entrada,17739,Unidades
01/03/2023,P004,Relleno de bocadillo 1 kg,Entrada,1983,Unidades
01/03/2023,M001,Guayabas,Salida,5685.818,kilos
01/03/2023,M002,Azucar,Salida,3529.423,kilos
01/03/2023,M003,Conservantes,Salida,23.7405,kilos
01/03/2023,M010,Empaque bocadillo,Salida,6500,Unidades
01/03/2023,M010,Empaque bocadillo,Salida,10000,Unidades
01/03/2023,M011,Bolsa Doypack con Valvula para Mermelada de 250 gr,Salida,20000,Unidades
01/03/2023,M012,Bolsa Doypack con Valvula para Relleno de bocadillo 1 kg,Salida,3000,Unidades
01/03/2023,M051,Tijeras de oficina,Salida,1,Unidades
01/03/2023,P001,Barra de bocadillo 150 grs,Salida,5038,Unidades
01/03/2023,P002,Barra de bocadillo 250 grs,Salida,8291,Unidades
01/03/2023,P003,Mermelada 200 gr,Salida,1007,Unidades
01/03/2023,P004,Relleno de bocadillo 1 kg,Salida,341,Unidades
02/03/2023,P001,Barra de bocadillo 150 grs,Entrada,2707,Unidades
02/03/2023,P002,Barra de bocadillo 250 grs,Entrada,14054,Unidades
02/03/2023,P003,Mermelada 200 gr,Entrada,6910,Unidades
02/03/2023,P004,Relleno de bocadillo 1 kg,Entrada,2676,Unidades
02/03/2023,M001,Guayabas,Salida,5710.769,kilos
02/03/2023,M002,Azucar,Salida,3563.903,kilos
02/03/2023,M003,Conservantes,Salida,23.93265,kilos
02/03/2023,M010,Empaque bocadillo,Salida,5000,Unidades
02/03/2023,M010,Empaque bocadillo,Salida,15000,Unidades
02/03/2023,M011,Bolsa Doypack con Valvula para Mermelada de 250 gr,Salida,20000,Unidades
02/03/2023,M012,Bolsa Doypack con Valvula para Relleno de bocadillo 1 kg,Salida,3000,Unidades
02/03/2023,M003,Conservantes,Entrada,200.0,kilos
02/03/2023,P001,Barra de bocadillo 150 grs,Salida,5100,Unidades
02/03/2023,P002,Barra de bocadillo 250 grs,Salida,8200,Unidades
02/03/2023,P003,Mermelada 200 gr,Salida,11000,Unidades
02/03/2023,P004,Relleno de bocadillo 1 kg,Salida,1600,Unidades
03/03/2023,P001,Barra de bocadillo 150 grs,Entrada,5978,Unidades
03/03/2023,P002,Barra de bocadillo 250 grs,Entrada,15105,Unidades
03/03/2023,P003,Mermelada 200 gr,Entrada,24422,Unidades
03/03/2023,P004,Relleno de bocadillo 1 kg,Entrada,678,Unidades
03/03/2023,M001,Guayabas,Salida,6811.967,kilos
03/03/2023,M002,Azucar,Salida,4568.232,kilos
03/03/2023,M003,Conservantes,Salida,30.70605,kilos
03/03/2023,M010,Empaque bocadillo,Salida,5000,Unidades
03/03/2023,M010,Empaque bocadillo,Salida,15000,Unidades
03/03/2023,M011,Bolsa Doypack con Valvula para Mermelada de 250 gr,Salida,20000,Unidades
03/03/2023,M012,Bolsa Doypack con Valvula para Relleno de bocadillo 1 kg,Salida,3000,Unidades
03/03/2023,P001,Barra de bocadillo 150 grs,Salida,5100,Unidades
03/03/2023,P002,Barra de bocadillo 250 grs,Salida,8200,Unidades
03/03/2023,P003,Mermelada 200 gr,Salida,12000,Unidades
03/03/2023,P004,Relleno de bocadillo 1 kg,Salida,1700,Unidades
06/03/2023,P001,Barra de bocadillo 150 grs,Entrada,6855,Unidades
06/03/2023,P002,Barra de bocadillo 250 grs,Entrada,14863,Unidades
06/03/2023,P003,Mermelada 200 gr,Entrada,21106,Unidades
06/03/2023,P004,Relleno de bocadillo 1 kg,Entrada,1110,Unidades
06/03/2023,M001,Guayabas,Salida,6778.522,kilos
06/03/2023,M002,Azucar,Salida,4497.435,kilos
06/03/2023,M003,Conservantes,Salida,30.2256,kilos
06/03/2023,M010,Empaque bocadillo,Salida,5500,Unidades
06/03/2023,M010,Empaque bocadillo,Salida,15000,Unidades
06/03/2023,M011,Bolsa Doypack con Valvula para Mermelada de 250 gr,Salida,20000,Unidades
06/03/2023,M012,Bolsa Doypack con Valvula para Relleno de bocadillo 1 kg,Salida,3000,Unidades
06/03/2023,M011,Bolsa Doypack con Valvula para Mermelada de 250 gr,Entrada,159040,Unidades
06/03/2023,M001,Guayabas,Entrada,25000,kilos
06/03/2023,M002,Azucar,Entrada,25000,kilos
06/03/2023,P001,Barra de bocadillo 150 grs,Salida,11000,Unidades
06/03/2023,P002,Barra de bocadillo 250 grs,Salida,17300,Unidades
06/03/2023,P003,Mermelada 200 gr,Salida,20000,Unidades
06/03/2023,P004,Relleno de bocadillo 1 kg,Salida,3500,Unidades
